,activation,solver,layers,iterations,time,accuracy,precision,recall
290,relu,sgd,10,400,1.659391164779663,0.9042654028436019,0.5473372781065089,0.28996865203761757
291,relu,sgd,10,450,1.6465487480163574,0.9069510268562401,0.5853658536585366,0.26332288401253917
292,relu,sgd,10,500,1.5157923698425293,0.9066350710900474,0.5661971830985916,0.31504702194357365
293,relu,sgd,10,550,1.6104567050933838,0.906477093206951,0.5782312925170068,0.2664576802507837
294,relu,sgd,10,600,1.7131726741790771,0.9083728278041074,0.5947712418300654,0.2852664576802508
295,relu,sgd,10,650,1.3260672092437744,0.90173775671406,0.5317460317460317,0.21003134796238246
296,relu,sgd,10,700,1.6183855533599854,0.9078988941548183,0.5856697819314641,0.2946708463949843
297,identity,adam,10,200,0.3328695297241211,0.9053712480252765,0.5719557195571956,0.24294670846394983
298,identity,adam,10,250,0.29629015922546387,0.9061611374407583,0.583969465648855,0.23981191222570533
299,identity,adam,10,300,0.4294741153717041,0.9069510268562401,0.5897435897435898,0.25235109717868337
300,identity,adam,10,350,0.367722749710083,0.9056872037914692,0.5740072202166066,0.24921630094043887
301,identity,adam,10,400,0.5313329696655273,0.906477093206951,0.5871212121212122,0.24294670846394983
302,identity,adam,10,450,0.3332335948944092,0.9061611374407583,0.5774647887323944,0.25705329153605017
303,identity,adam,10,500,0.41291236877441406,0.9077409162717219,0.59,0.2774294670846395
304,identity,adam,10,550,0.3509359359741211,0.9056872037914692,0.578544061302682,0.23667711598746083
305,identity,adam,10,600,0.40676212310791016,0.9055292259083728,0.5735294117647058,0.2445141065830721
306,identity,adam,10,650,0.33227968215942383,0.9066350710900474,0.5796610169491525,0.26802507836990597
307,identity,adam,10,700,0.34479331970214844,0.9066350710900474,0.5813148788927336,0.26332288401253917
308,logistic,adam,10,200,2.1359944343566895,0.9107424960505529,0.5883777239709443,0.38087774294670845
309,logistic,adam,10,250,1.949540138244629,0.9090047393364928,0.5748792270531401,0.3730407523510972
310,logistic,adam,10,300,2.6818134784698486,0.9121642969984203,0.5985576923076923,0.390282131661442
311,logistic,adam,10,350,1.6210901737213135,0.9082148499210111,0.5714285714285714,0.3573667711598746
312,logistic,adam,10,400,1.5403649806976318,0.9086887835703001,0.5721153846153846,0.3730407523510972
313,logistic,adam,10,450,1.94661283493042,0.9101105845181675,0.5823389021479713,0.3824451410658307
314,logistic,adam,10,500,1.8229594230651855,0.9088467614533965,0.5738498789346247,0.3714733542319749
315,logistic,adam,10,550,1.1930885314941406,0.9071090047393365,0.5621890547263682,0.3542319749216301
316,logistic,adam,10,600,1.5060250759124756,0.9067930489731437,0.5563380281690141,0.3714733542319749
317,logistic,adam,10,650,2.072817802429199,0.9090047393364928,0.5763546798029556,0.3667711598746082
318,logistic,adam,10,700,2.429011821746826,0.9105845181674566,0.5869565217391305,0.38087774294670845
319,relu,adam,10,200,1.7725753784179688,0.9096366508688783,0.5808823529411765,0.3714733542319749
320,relu,adam,10,250,1.6917250156402588,0.9104265402843602,0.5876543209876544,0.3730407523510972
321,relu,adam,10,300,2.318559169769287,0.9078988941548183,0.5703324808184144,0.3495297805642633
322,relu,adam,10,350,2.6716108322143555,0.9067930489731437,0.5615384615384615,0.3432601880877743
323,relu,adam,10,400,1.8226475715637207,0.906477093206951,0.5508849557522124,0.390282131661442
324,relu,adam,10,450,2.0114526748657227,0.9110584518167456,0.5954198473282443,0.3667711598746082
325,relu,adam,10,500,2.044666051864624,0.9077409162717219,0.5665024630541872,0.3605015673981191
326,relu,adam,10,550,2.840344190597534,0.9097946287519747,0.5839598997493735,0.3652037617554859
327,relu,adam,10,600,2.308253526687622,0.9082148499210111,0.5652173913043478,0.3871473354231975
328,relu,adam,10,650,2.3996992111206055,0.9096366508688783,0.5781990521327014,0.3824451410658307
329,relu,adam,10,700,2.252371311187744,0.9096366508688783,0.5702127659574469,0.4200626959247649
